00400020 / 00002820;
00400024 / 20071000; 
00400028 / 00e73c00; 
0040002c / 00e03020; 
00400030 / 20c60008;
00400034 / 8ce40000; 
00400038 / 00a42821; 
0040003c / 20e70004; 
00400040 / 14e6fffc; 
00400044 / ace50000;  


10000000 / 0000000f;
10000004 / 000000f0; 
10000008 / 00000f00; 
1000000c / 0000f000;
10000010 / 000f0000; 
10000014 / 00f00000; 
10000018 / 0f000000; 
1000001c / 10000000;
10000020 / 20000000; 
10000024 / c0000000; 

#Address		HEX			Binary								Assembly
#0x00400020	00002820	00000000000000000010100000100000	ADD r5, r0, r0
#0x00400024	20071000	00100000000001110001000000000000	ADDI r7, r0, 4096
#0x00400028	00e73c00	00000000111001110011110000000000	SLL r7, r7, 16
#0x0040002c	00e03020	00000000111000000011000000100000	ADD r6, r7, r0
#0x00400030	20c60008	00100000110001100000000000001000	ADDI r6, r6, 8
#0x00400034	8ce40000	10001100111001000000000000000000	LW r4, 0(r7)
#0x00400038	00a42821	00000000101001000010100000100001	ADDU r5, r5, r4
#0x0040003c	20e70004	00100000111001110000000000000100	ADDI r7, r7, 4
#0x00400040	14e6fffc	00010100111001101111111111111100	BNE r7, r6, -4
#0x00400044	ace50000	10101100111001010000000000000000	SW r5, 0(r7)
#0x10000000	0000000f	00000000000000000000000000001111	INVALID INSTRUCTION
#0x10000004	000000f0	00000000000000000000000011110000	INVALID INSTRUCTION
#0x10000008	00000f00	00000000000000000000111100000000	SLL r1, r0, 28
#0x1000000c	0000f000	00000000000000001111000000000000	SLL r30, r0, 0
#0x10000010	000f0000	00000000000011110000000000000000	SLL r0, r15, 0
#0x10000014	00f00000	00000000111100000000000000000000	SLL r0, r16, 0
#0x10000018	0f000000	00001111000000000000000000000000	INVALID INSTRUCTION
#0x1000001c	10000000	00010000000000000000000000000000	BEQ r0, r0, 0
#0x10000020	20000000	00100000000000000000000000000000	ADDI r0, r0, 0
#0x10000024	c0000000	11000000000000000000000000000000	INVALID INSTRUCTION
#0x10000028	ffffffff	11111111111111111111111111111111	INVALID INSTRUCTION

#------------------ORIGINAL--------------------
#00400020 / 00002820;
#00400024 / 20071000; 
#00400028 / 00e73c00; 
#0040002c / 00e03020; 
#00400030 / 20c60028;
#00400034 / 8ce40000; 
#00400038 / 00a42821; 
#0040003c / 20e70004; 
#00400040 / 14e6fffc; 
#00400044 / ace50000;  


#10000000 / 0000000f;
#10000004 / 000000f0; 
#10000008 / 00000f00; 
#1000000c / 0000f000;
#10000010 / 000f0000; 
#10000014 / 00f00000; 
#10000018 / 0f000000; 
#1000001c / 10000000;
#10000020 / 20000000; 
#10000024 / c0000000; 
#10000028 / ffffffff;

#Address		HEX			Binary								Assembly
#0x00400020	00002820	00000000000000000010100000100000	ADD r5, r0, r0
#0x00400024	20071000	00100000000001110001000000000000	ADDI r7, r0, 4096
#0x00400028	00e73c00	00000000111001110011110000000000	SLL r7, r7, 16
#0x0040002c	00e03020	00000000111000000011000000100000	ADD r6, r7, r0
#0x00400030	20c60028	00100000110001100000000000101000	ADDI r6, r6, 40
#0x00400034	8ce40000	10001100111001000000000000000000	LW r4, 0(r7)
#0x00400038	00a42821	00000000101001000010100000100001	ADDU r5, r5, r4
#0x0040003c	20e70004	00100000111001110000000000000100	ADDI r7, r7, 4
#0x00400040	14e6fffc	00010100111001101111111111111100	BNE r7, r6, -4
#0x00400044	ace50000	10101100111001010000000000000000	SW r5, 0(r7)
#0x10000000	0000000f	00000000000000000000000000001111	INVALID INSTRUCTION
#0x10000004	000000f0	00000000000000000000000011110000	INVALID INSTRUCTION
#0x10000008	00000f00	00000000000000000000111100000000	SLL r1, r0, 28
#0x1000000c	0000f000	00000000000000001111000000000000	SLL r30, r0, 0
#0x10000010	000f0000	00000000000011110000000000000000	SLL r0, r15, 0
#0x10000014	00f00000	00000000111100000000000000000000	SLL r0, r16, 0
#0x10000018	0f000000	00001111000000000000000000000000	INVALID INSTRUCTION
#0x1000001c	10000000	00010000000000000000000000000000	BEQ r0, r0, 0
#0x10000020	20000000	00100000000000000000000000000000	ADDI r0, r0, 0
#0x10000024	c0000000	11000000000000000000000000000000	INVALID INSTRUCTION
#0x10000028	ffffffff	11111111111111111111111111111111	INVALID INSTRUCTION
