../data/sort_corrected_branch.dat
Address		HEX			Binary								Assembly
0x00400020	20021000	00100000000000100001000000000000	ADDI r2, r0, 4096
0x00400024	00421400	00000000010000100001010000000000	SLL r2, r2, 16
0x00400028	20440024	00100000010001000000000000100100	ADDI r4, r2, 36
0x0040002c	20450028	00100000010001010000000000101000	ADDI r5, r2, 40
0x00400030	8c470000	10001100010001110000000000000000	LW r7, 0(r2)
0x00400034	20430004	00100000010000110000000000000100	ADDI r3, r2, 4
0x00400038	8c610000	10001100011000010000000000000000	LW r1, 0(r3)
0x0040003c	00e1302a	00000000111000010011000000101010	SLT r6, r7, r1
0x00400040	1cc00003	00011100110000000000000000000011	BGTZ r6, 3
0x00400044	ac410000	10101100010000010000000000000000	SW r1, 0(r2)
0x00400048	ac670000	10101100011001110000000000000000	SW r7, 0(r3)
0x0040004c	00203820	00000000001000000011100000100000	ADD r7, r1, r0
0x00400050	20630004	00100000011000110000000000000100	ADDI r3, r3, 4
0x00400054	1465fff8	00010100011001011111111111111000	BNE r3, r5, -8
0x00400058	20420004	00100000010000100000000000000100	ADDI r2, r2, 4
0x0040005c	1444fff4	00010100010001001111111111110100	BNE r2, r4, -12
0x10000000	00000009	00000000000000000000000000001001	INVALID INSTRUCTION
0x10000004	0000000a	00000000000000000000000000001010	INVALID INSTRUCTION
0x10000008	00000008	00000000000000000000000000001000	INVALID INSTRUCTION
0x1000000c	00000007	00000000000000000000000000000111	INVALID INSTRUCTION
0x10000010	00000005	00000000000000000000000000000101	INVALID INSTRUCTION
0x10000014	00000006	00000000000000000000000000000110	INVALID INSTRUCTION
0x10000018	00000004	00000000000000000000000000000100	INVALID INSTRUCTION
0x1000001c	00000001	00000000000000000000000000000001	INVALID INSTRUCTION
0x10000020	00000002	00000000000000000000000000000010	INVALID INSTRUCTION
0x10000024	00000003	00000000000000000000000000000011	INVALID INSTRUCTION
